timestamp,position,gt_position,action,gt_action,response_time,sync,is_action_correct,is_position_correct
1614688475.9288874,2 1 3,1 2 3,zigzag,hair,2.965428352355957,1.27,False,False
1614688478.9306822,2 1 3,3 2 1,zigzag,hair,2.98883056640625,1.27,False,False
1614688481.933453,2 1 3,2 1 3,zigzag,hair,2.967886209487915,1.27,False,True
1614688484.9345536,2 1 3,2 3 1,zigzag,hair,2.9901328086853027,1.27,False,False
1614688487.9338355,2 1 3,1 3 2,zigzag,hair,2.962383270263672,1.27,False,False
1614688490.9335945,2 1 3,1 2 3,zigzag,hair,2.985795259475708,1.27,False,False
1614688493.935442,2 1 3,3 2 1,zigzag,hair,2.9968655109405518,1.27,False,False
1614688496.934887,2 1 3,3 2 1,zigzag,hair,2.995434522628784,1.27,False,False
1614688499.935676,2 1 3,3 1 2,zigzag,hair,2.9958016872406006,1.27,False,False
1614688502.9372137,2 1 3,1 2 3,zigzag,hair,2.9955549240112305,1.27,False,False
1614688505.9382348,2 1 3,1 2 3,zigzag,hair,2.9960172176361084,1.27,False,False
1614688508.940927,2 1 3,2 3 1,zigzag,hair,2.9936909675598145,1.27,False,False
1614688511.9409604,2 1 3,3 1 2,zigzag,hair,2.980118751525879,1.27,False,False
1614688514.941173,2 1 3,1 3 2,zigzag,hair,2.992243766784668,1.27,False,False
1614688517.9437444,2 1 3,2 3 1,zigzag,hair,2.998582363128662,1.27,False,False
1614688520.9457164,2 1 3,1 2 3,zigzag,hair,2.984018564224243,1.27,False,False
1614688523.9475162,2 1 3,2 3 1,zigzag,hair,2.9938340187072754,1.27,False,False
1614688602.3640409,2 1 3,1 3 2,zigzag,zigzag,1.453376293182373,1.27,True,False
1614688605.3652759,2 1 3,1 2 3,zigzag,zigzag,2.9913272857666016,1.27,True,False
1614688608.3650398,2 1 3,2 3 1,zigzag,hair,2.9927737712860107,1.27,False,False
1614688611.3657234,2 1 3,2 3 1,zigzag,zigzag,2.991711139678955,1.27,True,False
1614688614.3660517,2 1 3,2 3 1,zigzag,zigzag,2.991460084915161,1.27,True,False
1614688617.3674977,2 1 3,2 1 3,zigzag,zigzag,2.991586208343506,1.27,True,True
1614688620.367003,2 1 3,2 1 3,zigzag,hair,2.986542224884033,1.27,False,True
1614688623.3675313,2 1 3,1 3 2,zigzag,rocket,2.9886295795440674,1.27,False,False
1614688626.3681521,2 1 3,1 2 3,zigzag,rocket,2.989650011062622,1.27,False,False
1614688629.368235,2 1 3,1 2 3,zigzag,rocket,2.99609375,1.27,False,False
1614688632.3689663,2 1 3,3 2 1,zigzag,rocket,2.9897594451904297,1.27,False,False
1614688635.3693216,2 1 3,2 3 1,zigzag,rocket,2.9953932762145996,1.27,False,False
1614688638.36966,2 1 3,3 2 1,zigzag,hair,2.9953508377075195,1.27,False,False
1614688641.3710916,2 1 3,2 1 3,zigzag,hair,2.9905624389648438,1.27,False,True
1614688644.3726902,2 1 3,3 2 1,zigzag,hair,2.990601062774658,1.27,False,False
